type,ID,MC,SF,CSM,_JWDWZZB__ID,_JWDWZZB__WD,_JWDWZZB__JD,
ZGCS,dbeb5139-9a2e-4676-98aa-9ee48478cc59,海南省琼海市,海南省,琼海市,dbeb5139-9a2e-4676-98aa-9ee48478cc59,19.246944,110.46297,
ZGCS,4809b25e-1d3e-4513-a287-248ea0dac19a,海南省万宁市,海南省,万宁市,4809b25e-1d3e-4513-a287-248ea0dac19a,18.800625,110.40747,
ZGCS,0dac773e-d8a3-4f3c-ad81-809482eb4bef,海南省东方市,海南省,东方市,0dac773e-d8a3-4f3c-ad81-809482eb4bef,19.097265,108.63303,
ZGCS,95b87a33-8970-4dea-b002-155ea4ee818c,海南省五指山市,海南省,五指山市,95b87a33-8970-4dea-b002-155ea4ee818c,18.769768,109.51604,
ZGCS,c08b7822-8192-4af7-b1bd-a3bcc80647a2,海南省儋州市,海南省,儋州市,c08b7822-8192-4af7-b1bd-a3bcc80647a2,19.518486,109.5755,
ZGCS,e149f385-d710-4bc5-9a6a-4270ef3452ee,海南省临高县,海南省,临高县,e149f385-d710-4bc5-9a6a-4270ef3452ee,19.91807,109.68616,
ZGCS,f069103f-0b95-4425-9030-556306fa1188,海南省澄迈县,海南省,澄迈县,f069103f-0b95-4425-9030-556306fa1188,19.741013,110.01385,
ZGCS,d9233469-5d42-4cfa-b5df-8e2793225284,海南省定安县,海南省,定安县,d9233469-5d42-4cfa-b5df-8e2793225284,19.702471,110.31812,
ZGCS,370e2ce1-f7f3-4bcc-9bf8-ab0a94b96257,海南省屯昌县,海南省,屯昌县,370e2ce1-f7f3-4bcc-9bf8-ab0a94b96257,19.364178,110.09362,
ZGCS,35178c0e-0619-4798-9baa-90b94135edbb,海南省昌江黎族自治县,海南省,昌江黎族自治县,35178c0e-0619-4798-9baa-90b94135edbb,19.258587,109.04832,
ZGCS,f1e31788-c969-440b-ab0e-20985ba5e458,海南省白沙黎族自治县,海南省,白沙黎族自治县,f1e31788-c969-440b-ab0e-20985ba5e458,19.235895,109.44775,
ZGCS,38dc5ab3-af1b-4bbd-94b1-f72bfbab06aa,海南省琼中黎族苗族自治县,海南省,琼中黎族苗族自治县,38dc5ab3-af1b-4bbd-94b1-f72bfbab06aa,19.04796,109.84006,
ZGCS,9380f3ab-83a7-4d61-8f67-ca46862eb0cb,海南省陵水黎族自治县,海南省,陵水黎族自治县,9380f3ab-83a7-4d61-8f67-ca46862eb0cb,18.505363,110.03392,
ZGCS,f824a460-150f-48ea-a7e7-c90479456412,海南省保亭黎族苗族自治县,海南省,保亭黎族苗族自治县,f824a460-150f-48ea-a7e7-c90479456412,18.640591,109.69551,
ZGCS,42280ce4-5915-4e35-b736-3aacca151ede,海南省乐东黎族自治县,海南省,乐东黎族自治县,42280ce4-5915-4e35-b736-3aacca151ede,18.746597,109.1728,
ZGCS,78930de9-0ca5-4ec8-8f43-456cc0e94279,海南省三沙市,海南省,三沙市,78930de9-0ca5-4ec8-8f43-456cc0e94279,16.2045521,111.793104,
ZGCS,0bedf74f-aabd-4e01-aa4c-b6a0a9038e84,江苏省南京市,江苏省,南京市,0bedf74f-aabd-4e01-aa4c-b6a0a9038e84,32.08534463,118.7980508,
ZGCS,1acb54cd-2ed4-42bb-b25a-c10697a803bd,江苏省无锡市,江苏省,无锡市,1acb54cd-2ed4-42bb-b25a-c10697a803bd,31.57562716,120.2990527,
ZGCS,faf9b582-d18e-4179-b61f-7dde910d0fbb,江苏省徐州市,江苏省,徐州市,faf9b582-d18e-4179-b61f-7dde910d0fbb,34.26360824,117.1825274,
ZGCS,463b93ec-ab8b-43b3-936a-62615fa4b3f6,江苏省常州市,江苏省,常州市,463b93ec-ab8b-43b3-936a-62615fa4b3f6,31.78344759,119.9510839,
ZGCS,41e26393-3817-44b9-937c-7dda52f4b972,江苏省苏州市,江苏省,苏州市,41e26393-3817-44b9-937c-7dda52f4b972,31.298829,120.585372,
ZGCS,9acf9e9f-cf41-48ba-b59f-9d4a96472ebf,江苏省南通市,江苏省,南通市,9acf9e9f-cf41-48ba-b59f-9d4a96472ebf,31.98472502,120.88507,
ZGCS,22d5fd15-c50e-418a-a6f1-ee4c7f8082a0,江苏省连云港市,江苏省,连云港市,22d5fd15-c50e-418a-a6f1-ee4c7f8082a0,34.5994982,119.1670043,
ZGCS,a57b37b4-1703-4ad5-a9c6-b4480e87da43,江苏省淮安市,江苏省,淮安市,a57b37b4-1703-4ad5-a9c6-b4480e87da43,33.61173224,119.0101923,
ZGCS,a40e5c44-078c-4bbb-9533-a0b06ebe1df2,江苏省盐城市,江苏省,盐城市,a40e5c44-078c-4bbb-9533-a0b06ebe1df2,33.3440036,120.1505106,
ZGCS,3ae7a19d-0f44-40c3-b39a-8178fd69f736,江苏省扬州市,江苏省,扬州市,3ae7a19d-0f44-40c3-b39a-8178fd69f736,32.38556996,119.4271532,
ZGCS,a2602a3c-b3c2-46be-824d-5b0db2bac40e,江苏省镇江市,江苏省,镇江市,a2602a3c-b3c2-46be-824d-5b0db2bac40e,32.20213693,119.434412,
ZGCS,a6f2f885-cd99-4f7a-bb52-4a9fcf6f0548,江苏省泰州市,江苏省,泰州市,a6f2f885-cd99-4f7a-bb52-4a9fcf6f0548,32.48789781,119.9040773,
ZGCS,2e8a20f2-eeb4-4926-83e3-79a617468d1c,江苏省宿迁市,江苏省,宿迁市,2e8a20f2-eeb4-4926-83e3-79a617468d1c,33.94685005,118.2951968,
ZGCS,aab059c0-b68d-426f-b494-03df9fab024e,浙江省杭州市,浙江省,杭州市,aab059c0-b68d-426f-b494-03df9fab024e,30.25258003,120.1650798,
ZGCS,6e17e0f2-cf5d-436b-b185-d1b3d0d040f1,浙江省台州市,浙江省,台州市,6e17e0f2-cf5d-436b-b185-d1b3d0d040f1,28.65944786,121.4159789,
ZGCS,7727cacd-4745-417f-b77d-a53e3797da7e,浙江省宁波市,浙江省,宁波市,7727cacd-4745-417f-b77d-a53e3797da7e,29.87222144,121.5417738,
ZGCS,41706d34-0b80-4de9-9e3c-d4faaf41e29b,浙江省温州市,浙江省,温州市,41706d34-0b80-4de9-9e3c-d4faaf41e29b,28.00269239,120.6478906,
ZGCS,3d7c0989-ae03-4c99-a87f-428d094ecc9e,浙江省嘉兴市,浙江省,嘉兴市,3d7c0989-ae03-4c99-a87f-428d094ecc9e,30.75806261,120.7492975,
ZGCS,ce90ba45-e6f4-447e-aa4f-2cf01ad74e75,浙江省湖州市,浙江省,湖州市,ce90ba45-e6f4-447e-aa4f-2cf01ad74e75,30.86341985,120.0964537,
ZGCS,aaaea951-413c-40ea-9c79-0f8c6a931a31,浙江省绍兴市,浙江省,绍兴市,aaaea951-413c-40ea-9c79-0f8c6a931a31,29.9929429,120.5790025,
ZGCS,b16de7b5-b0c2-464c-bd05-36c3958dd617,浙江省金华市,浙江省,金华市,b16de7b5-b0c2-464c-bd05-36c3958dd617,29.10737196,119.6491016,
ZGCS,1241fce0-635f-447e-9a21-e97ff6956889,浙江省衢州市,浙江省,衢州市,1241fce0-635f-447e-9a21-e97ff6956889,28.95596802,118.8679137,
ZGCS,abaf75a2-e66c-42c7-b911-1b386777bcbe,浙江省舟山市,浙江省,舟山市,abaf75a2-e66c-42c7-b911-1b386777bcbe,30.00976742,122.1065707,
ZGCS,44d6abc1-c743-4db3-a2cd-94aced01af96,浙江省丽水市,浙江省,丽水市,44d6abc1-c743-4db3-a2cd-94aced01af96,28.45196394,119.9093368,
ZGCS,04f299f0-c151-4faf-aa5f-8c42cf54347c,江西省南昌市,江西省,南昌市,04f299f0-c151-4faf-aa5f-8c42cf54347c,28.675991,115.89992,
ZGCS,5081ada5-32fc-4174-b2a4-16910b041a05,江西省景德镇市,江西省,景德镇市,5081ada5-32fc-4174-b2a4-16910b041a05,28.964994,117.12409,
ZGCS,2fdd21f0-a359-49c6-9bac-cf27585dc10e,江西省萍乡市,江西省,萍乡市,2fdd21f0-a359-49c6-9bac-cf27585dc10e,27.63268853,113.8368588,
ZGCS,2d44f023-d479-45d6-a341-b605b393c563,江西省九江市,江西省,九江市,2d44f023-d479-45d6-a341-b605b393c563,29.610123,115.89149,
ZGCS,a9105971-8550-4018-8936-e95990c3d84e,江西省新余市,江西省,新余市,a9105971-8550-4018-8936-e95990c3d84e,27.806547,114.92938,
ZGCS,82f8d337-2654-40a9-a946-8a2a50845c75,江西省鹰潭市,江西省,鹰潭市,82f8d337-2654-40a9-a946-8a2a50845c75,28.245586,117.03028,
ZGCS,ebc4fe4b-0c1c-4a52-8f5a-8b97fd156a93,江西省赣州市,江西省,赣州市,ebc4fe4b-0c1c-4a52-8f5a-8b97fd156a93,25.852882,114.93368,
ZGCS,8d57160b-c10e-46e7-8f5d-c7961fcc697c,江西省吉安市,江西省,吉安市,8d57160b-c10e-46e7-8f5d-c7961fcc697c,27.041361,114.90095,
ZGCS,8feb3e0f-c4f6-4e8b-9af4-db5cbe58a9bb,江西省宜春市,江西省,宜春市,8feb3e0f-c4f6-4e8b-9af4-db5cbe58a9bb,27.79285696,114.3716018,
ZGCS,f0b7b8cf-067d-46b4-a658-22a212bb8909,江西省抚州市,江西省,抚州市,f0b7b8cf-067d-46b4-a658-22a212bb8909,27.559717,116.62745,
ZGCS,a1fc90a0-e87c-47bb-a9b5-c83f6f68c7ad,江西省上饶市,江西省,上饶市,a1fc90a0-e87c-47bb-a9b5-c83f6f68c7ad,28.453266,117.9634,
ZGCS,fdca87a0-4718-4751-8d41-fee59523d5ee,山东省济南市,山东省,济南市,fdca87a0-4718-4751-8d41-fee59523d5ee,36.65554103,116.9671014,
ZGCS,77de1c89-30b5-470a-a9d8-2b3c12c7180d,山东省青岛市,山东省,青岛市,77de1c89-30b5-470a-a9d8-2b3c12c7180d,36.08764486,120.3429589,
ZGCS,12c8e096-9ec7-42d8-8f69-6af3425497bb,山东省淄博市,山东省,淄博市,12c8e096-9ec7-42d8-8f69-6af3425497bb,36.79769829,118.0538309,
ZGCS,d2ca7f81-8dd5-4621-b809-001099d16e7d,山东省枣庄市,山东省,枣庄市,d2ca7f81-8dd5-4621-b809-001099d16e7d,34.86699242,117.5526037,
ZGCS,8622aae4-2cae-4485-962f-a62c7f994d9d,山东省东营市,山东省,东营市,8622aae4-2cae-4485-962f-a62c7f994d9d,37.45548437,118.4728633,
ZGCS,56446300-0018-437c-bef2-2f3c92ae54ef,山东省烟台市,山东省,烟台市,56446300-0018-437c-bef2-2f3c92ae54ef,37.5452831,121.3602992,
ZGCS,cb9d642b-c9eb-41d0-8229-8005f1041f8a,山东省潍坊市,山东省,潍坊市,cb9d642b-c9eb-41d0-8229-8005f1041f8a,36.70718706,119.0944851,
ZGCS,43de8d28-4cfe-4c7b-a572-d55fc3cb363e,山东省威海市,山东省,威海市,43de8d28-4cfe-4c7b-a572-d55fc3cb363e,37.49800871,122.1149929,
ZGCS,06496169-efa9-4804-8be9-922b3d5a91fa,山东省济宁市,山东省,济宁市,06496169-efa9-4804-8be9-922b3d5a91fa,35.40282075,116.5804407,
ZGCS,56310066-b70e-4370-9178-588b973d7b69,山东省泰安市,山东省,泰安市,56310066-b70e-4370-9178-588b973d7b69,36.18268983,117.1285111,
ZGCS,28fefe2d-cce8-40cf-a9b7-d8a3b54d2488,山东省日照市,山东省,日照市,28fefe2d-cce8-40cf-a9b7-d8a3b54d2488,35.4194863,119.4466267,
ZGCS,ac33eb41-84db-43d8-9a2d-468bcd7febdc,山东省临沂市,山东省,临沂市,ac33eb41-84db-43d8-9a2d-468bcd7febdc,35.05703269,118.3357393,
ZGCS,942298e5-7020-4e55-a7e4-d335aa9b7e3d,山东省德州市,山东省,德州市,942298e5-7020-4e55-a7e4-d335aa9b7e3d,37.44600637,116.2794918,
ZGCS,a93cde71-6ae8-4b0f-ab23-738f1a6a75fd,山东省聊城市,山东省,聊城市,a93cde71-6ae8-4b0f-ab23-738f1a6a75fd,36.44737878,115.9717666,
ZGCS,241ee234-7166-494b-a964-9c99a24ae315,山东省滨州市,山东省,滨州市,241ee234-7166-494b-a964-9c99a24ae315,37.36984475,118.0096969,
ZGCS,604bfc9c-2acb-4442-ba1e-669c3274b276,山东省菏泽市,山东省,菏泽市,604bfc9c-2acb-4442-ba1e-669c3274b276,35.23984471,115.4364177,
ZGCS,80d9a6cb-b456-4454-a1f9-453cdb18e97a,安徽省合肥市,安徽省,合肥市,80d9a6cb-b456-4454-a1f9-453cdb18e97a,31.863255,117.2757,
ZGCS,c8e6fcd9-8718-413a-94b0-59e4cc70cdc4,安徽省芜湖市,安徽省,芜湖市,c8e6fcd9-8718-413a-94b0-59e4cc70cdc4,31.334496,118.35983,
ZGCS,1339e456-ba3e-47d7-8615-50bf55ed47ac,安徽省蚌埠市,安徽省,蚌埠市,1339e456-ba3e-47d7-8615-50bf55ed47ac,32.94161599,117.3356175,
ZGCS,b827aef3-6fd8-4138-93ed-87b7f7c8de5c,安徽省淮南市,安徽省,淮南市,b827aef3-6fd8-4138-93ed-87b7f7c8de5c,32.63000115,116.980002,
ZGCS,79fc37a2-5675-42b8-b0f0-17e9a5280f6a,安徽省马鞍山市,安徽省,马鞍山市,79fc37a2-5675-42b8-b0f0-17e9a5280f6a,31.73000094,118.4800002,
ZGCS,d2d478b8-f4a2-4bff-9d1f-9e83b5c121f7,安徽省淮北市,安徽省,淮北市,d2d478b8-f4a2-4bff-9d1f-9e83b5c121f7,33.94998885,116.7499925,
ZGCS,20a4c0d3-9886-4a5e-bf9b-fedb2d56351c,安徽省铜陵市,安徽省,铜陵市,20a4c0d3-9886-4a5e-bf9b-fedb2d56351c,30.953846,117.7875,
ZGCS,c38f14b0-d2ad-4786-bdbd-5ddc351abcf9,安徽省安庆市,安徽省,安庆市,c38f14b0-d2ad-4786-bdbd-5ddc351abcf9,30.49837531,117.0472002,
ZGCS,fdb8c857-0eb0-4e4e-b206-0c5aaa6bd663,安徽省黄山市,安徽省,黄山市,fdb8c857-0eb0-4e4e-b206-0c5aaa6bd663,29.7219639,118.3172877,
ZGCS,fa276e28-5393-4c8e-a43c-2a78bc934b51,安徽省滁州市,安徽省,滁州市,fa276e28-5393-4c8e-a43c-2a78bc934b51,32.30000031,118.3000032,
ZGCS,d3d54348-a96c-42b2-ae59-9738c8fe6dde,安徽省阜阳市,安徽省,阜阳市,d3d54348-a96c-42b2-ae59-9738c8fe6dde,32.90001392,115.8200032,
ZGCS,054415a2-1b35-4985-8457-1bbef21934d8,安徽省宿州市,安徽省,宿州市,054415a2-1b35-4985-8457-1bbef21934d8,33.63990462,116.9997026,
ZGCS,07650ee9-1703-4b01-ae1f-4e0d7dd106f8,安徽省巢湖市,安徽省,巢湖市,07650ee9-1703-4b01-ae1f-4e0d7dd106f8,31.714224,118.36112,
ZGCS,9ff9e7c8-8582-4bbc-b28c-5ccd13541ec7,安徽省六安市,安徽省,六安市,9ff9e7c8-8582-4bbc-b28c-5ccd13541ec7,31.74991089,116.4800943,
ZGCS,738b92c2-adb3-46fc-94d7-dc9613c09f61,安徽省亳州市,安徽省,亳州市,738b92c2-adb3-46fc-94d7-dc9613c09f61,33.86973504,115.7601057,
ZGCS,60125ab2-d6b2-4679-8dfe-718e15ad280d,安徽省池州市,安徽省,池州市,60125ab2-d6b2-4679-8dfe-718e15ad280d,30.64977253,117.4802231,
ZGCS,96e92c29-50ce-49de-b49a-941d124e594e,安徽省宣城市,安徽省,宣城市,96e92c29-50ce-49de-b49a-941d124e594e,30.93999484,118.7400017,
ZGCS,0a13d4b6-19e1-4cd7-9151-657c4b1eaac3,福建省福州市,福建省,福州市,0a13d4b6-19e1-4cd7-9151-657c4b1eaac3,26.07859,119.29781,
ZGCS,a5d8623b-a9c5-466e-bbce-c8e251800a2e,福建省厦门市,福建省,厦门市,a5d8623b-a9c5-466e-bbce-c8e251800a2e,24.457436,118.08752,
ZGCS,112d1dc6-f8c8-4988-a100-8c446b3fd807,福建省莆田市,福建省,莆田市,112d1dc6-f8c8-4988-a100-8c446b3fd807,25.438137,119.01032,
ZGCS,d744e932-e7d8-4f4a-a2d5-a650157116b0,福建省泉州市,福建省,泉州市,d744e932-e7d8-4f4a-a2d5-a650157116b0,24.915918,118.58964,
ZGCS,5801d6a3-dec9-4d61-b557-f1b63beab074,福建省漳州市,福建省,漳州市,5801d6a3-dec9-4d61-b557-f1b63beab074,24.518164,117.65309,
ZGCS,73c2b12b-d9e6-4b90-bc58-3a10cdb75458,福建省南平市,福建省,南平市,73c2b12b-d9e6-4b90-bc58-3a10cdb75458,26.644842,118.16912,
ZGCS,cf1b2cf4-2214-4770-9adc-abc63388d267,福建省龙岩市,福建省,龙岩市,cf1b2cf4-2214-4770-9adc-abc63388d267,25.109703,117.03039,
ZGCS,f39a9c02-80c5-4bb5-aac5-fd3331e7fb2d,福建省三明市,福建省,三明市,f39a9c02-80c5-4bb5-aac5-fd3331e7fb2d,26.223013,117.60123,
ZGCS,c979ae0a-8fac-48e9-85cc-35fe4087c581,福建省宁德市,福建省,宁德市,c979ae0a-8fac-48e9-85cc-35fe4087c581,26.666477,119.51832,
ZGCS,ca2c2cdd-c375-434c-ae41-f221edd876a7,河北省石家庄市,河北省,石家庄市,ca2c2cdd-c375-434c-ae41-f221edd876a7,38.0419423,114.4985925,
ZGCS,201edce7-8715-446b-b4a2-8828d4587ebc,河北省唐山市,河北省,唐山市,201edce7-8715-446b-b4a2-8828d4587ebc,39.61520269,118.180048,
ZGCS,b5fe5bcf-ef3c-4a04-bf63-0d3546cbe743,河北省秦皇岛市,河北省,秦皇岛市,b5fe5bcf-ef3c-4a04-bf63-0d3546cbe743,39.93126745,119.5975422,
ZGCS,79b64bd5-ee56-46a8-9e77-f37e51f30188,河北省邯郸市,河北省,邯郸市,79b64bd5-ee56-46a8-9e77-f37e51f30188,36.588005,114.53043,
ZGCS,9e4bc495-11cf-4bb9-916c-ee85fdad1cc8,河北省邢台市,河北省,邢台市,9e4bc495-11cf-4bb9-916c-ee85fdad1cc8,37.05825057,114.4924337,
ZGCS,2b8a3774-be2e-4031-b7fa-f106e0102ac2,河北省保定市,河北省,保定市,2b8a3774-be2e-4031-b7fa-f106e0102ac2,38.85522665,115.4803674,
ZGCS,99edfbec-f8f4-4589-b6fb-638234761e8e,河北省张家口市,河北省,张家口市,99edfbec-f8f4-4589-b6fb-638234761e8e,40.81274367,114.8785354,
ZGCS,363e07e6-3774-478f-ab39-e93e397ab2b2,河北省承德市,河北省,承德市,363e07e6-3774-478f-ab39-e93e397ab2b2,40.96413424,117.9280723,
ZGCS,6f3fc45b-10e9-4b4b-aeef-12f74928ec3b,河北省沧州市,河北省,沧州市,6f3fc45b-10e9-4b4b-aeef-12f74928ec3b,38.308842,116.86077,
ZGCS,2174de41-8be9-4d20-848c-d43ff9dbc7c3,河北省廊坊市,河北省,廊坊市,2174de41-8be9-4d20-848c-d43ff9dbc7c3,39.521315,116.707141,
ZGCS,f993ba17-39a6-4a5a-9b74-e5a0c9ff12dc,河北省衡水市,河北省,衡水市,f993ba17-39a6-4a5a-9b74-e5a0c9ff12dc,37.72837398,115.6915966,
ZGCS,a7bfe766-3b86-481d-b041-8194a7f0fddb,山西省太原市,山西省,太原市,a7bfe766-3b86-481d-b041-8194a7f0fddb,37.89305015,112.551696,
ZGCS,50de18c0-9848-4de1-9a70-5359ed3da45b,山西省大同市,山西省,大同市,50de18c0-9848-4de1-9a70-5359ed3da45b,40.09260345,113.2855024,
ZGCS,aece4f4d-02a4-43d2-9e31-033db75dfed5,山西省阳泉市,山西省,阳泉市,aece4f4d-02a4-43d2-9e31-033db75dfed5,37.85667326,113.5578056,
ZGCS,708931ca-ad42-4907-bd46-d2cd6ed8fe9d,山西省长治市,山西省,长治市,708931ca-ad42-4907-bd46-d2cd6ed8fe9d,36.045422,113.04483,
ZGCS,b22524f8-c1e2-4957-8efc-5885be7b7fed,山西省晋城市,山西省,晋城市,b22524f8-c1e2-4957-8efc-5885be7b7fed,35.50099855,112.8264787,
ZGCS,903bbed7-cdf6-4594-a780-687543e6b3ed,山西省朔州市,山西省,朔州市,903bbed7-cdf6-4594-a780-687543e6b3ed,39.31331972,112.4157972,
ZGCS,cc66cb63-8d50-4c23-a8a1-e6fa45ec3597,山西省晋中市,山西省,晋中市,cc66cb63-8d50-4c23-a8a1-e6fa45ec3597,37.7012734,112.7362014,
ZGCS,ebbad468-de0a-4792-9a1a-8749c5116f54,山西省运城市,山西省,运城市,ebbad468-de0a-4792-9a1a-8749c5116f54,35.01629739,110.9840061,
ZGCS,c3b9c009-3400-4b3f-8eb4-e01ad470e3b3,山西省忻州市,山西省,忻州市,c3b9c009-3400-4b3f-8eb4-e01ad470e3b3,38.40158409,112.7302016,
ZGCS,284ab395-572d-4768-ab09-ae68da4dc5de,山西省临汾市,山西省,临汾市,284ab395-572d-4768-ab09-ae68da4dc5de,36.08368167,111.5080038,
ZGCS,a2dd370f-c69a-45a6-bde5-d34490324afe,山西省吕梁市,山西省,吕梁市,a2dd370f-c69a-45a6-bde5-d34490324afe,37.52225203,111.1334813,
ZGCS,d68236fc-f151-4270-bf53-00a82236607d,内蒙古自治区呼和浩特市,内蒙古自治区,呼和浩特市,d68236fc-f151-4270-bf53-00a82236607d,40.81439383,111.6486551,
ZGCS,47288c1e-4460-49a7-8777-39cee10a77e6,内蒙古自治区包头市,内蒙古自治区,包头市,47288c1e-4460-49a7-8777-39cee10a77e6,40.65856664,109.8080981,
ZGCS,f62d334f-a362-47bb-a2bd-1b26dcf9480d,内蒙古自治区乌海市,内蒙古自治区,乌海市,f62d334f-a362-47bb-a2bd-1b26dcf9480d,39.66143144,106.8008014,
ZGCS,2c6f2c64-8a64-4479-9dac-c409325ac3a5,内蒙古自治区赤峰市,内蒙古自治区,赤峰市,2c6f2c64-8a64-4479-9dac-c409325ac3a5,42.2695243,118.9545098,
ZGCS,8bb03827-d3b7-42ba-b83c-5bcab28f6d7c,内蒙古自治区通辽市,内蒙古自治区,通辽市,8bb03827-d3b7-42ba-b83c-5bcab28f6d7c,43.6122704,122.2703819,
ZGCS,04d93477-32b4-433f-9732-88081f999602,内蒙古自治区鄂尔多斯市,内蒙古自治区,鄂尔多斯市,04d93477-32b4-433f-9732-88081f999602,39.82085982,109.9839284,
ZGCS,64236dde-2739-4bd1-83a4-26688454baa8,内蒙古自治区呼伦贝尔市,内蒙古自治区,呼伦贝尔市,64236dde-2739-4bd1-83a4-26688454baa8,49.20736936,119.7647918,
ZGCS,1c1b94a5-46d1-458e-af54-3da66f76ebc3,内蒙古自治区巴彦淖尔市,内蒙古自治区,巴彦淖尔市,1c1b94a5-46d1-458e-af54-3da66f76ebc3,40.73813715,107.4274049,
ZGCS,3b97133a-4531-48b5-a441-4739bb347d5e,内蒙古自治区乌兰察布市,内蒙古自治区,乌兰察布市,3b97133a-4531-48b5-a441-4739bb347d5e,41.0317149,113.090066,
ZGCS,4996f2c4-f577-45b0-94bd-2848d3652e7d,内蒙古自治区锡林郭勒盟,内蒙古自治区,锡林郭勒盟,4996f2c4-f577-45b0-94bd-2848d3652e7d,43.93699281,116.0589977,
ZGCS,55fa6371-8d60-4fa5-9d66-673b9449c1a0,内蒙古自治区兴安盟,内蒙古自治区,兴安盟,55fa6371-8d60-4fa5-9d66-673b9449c1a0,46.06875938,122.0636087,
ZGCS,00a06604-3238-4433-9e76-01c1036dd164,内蒙古自治区阿拉善盟,内蒙古自治区,阿拉善盟,00a06604-3238-4433-9e76-01c1036dd164,38.83343297,105.6624917,
ZGCS,a49bae9c-5d48-44ca-90c4-be853ff4afe0,陕西省西安市,陕西省,西安市,a49bae9c-5d48-44ca-90c4-be853ff4afe0,34.26591218,108.883189,
ZGCS,fc2daaa6-79e3-4d83-91b6-5d9418edc1e6,陕西省铜川市,陕西省,铜川市,fc2daaa6-79e3-4d83-91b6-5d9418edc1e6,35.07259585,109.0678021,
ZGCS,0ce851f7-aa98-4a35-a629-b67dc3f6001a,陕西省宝鸡市,陕西省,宝鸡市,0ce851f7-aa98-4a35-a629-b67dc3f6001a,34.38092591,107.1490001,
